SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.4, 0.3, 0.25, 12.5, 12.5, 9, 3, 0, 4000, 1, 1, 0, 1, 11.46
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 78, 26.68
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 79, 29.62
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 80, 29.38
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 81, 29.66
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 82, 40.72
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 83, 29.11
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 84, 29.3
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 85, 29.45
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 86, 33.01
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 87, 29.94
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 88, 28.68
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 89, 27.42
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 90, 29.48
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 91, 36.86
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 92, 35.69
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 93, 35.28
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 94, 39.73
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 95, 42.12
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 96, 34.66
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 97, 30.48
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 98, 37.6
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 99, 39.65
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 100, 30.69
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 101, 31.3
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 102, 32.46
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 103, 33.26
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 104, 30.06
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 105, 39.17
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 106, 38.71
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 107, 33.54
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 108, 34
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 109, 33.55
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 110, 30.21
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 111, 30.11
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 112, 29.09
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 113, 37.04
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 114, 28.78
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 115, 40.78
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 116, 37.55
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 117, 36.66
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 118, 31.53
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 119, 33.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 120, 28.68
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 121, 37.15
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 122, 29.84
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 123, 29.47
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 124, 30.32
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 0.1, 0.1, 12.5, 12.5, 2, 2, 0, 4000, 1, 1, 0, 125, 29.22
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 1, 12.05
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 2, 19.69
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 3, 19.7
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 4, 20.65
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 5, 20.41
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 6, 24.67
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 7, 30.8
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 8, 31.51
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 9, 37.22
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 10, 53.69
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 11, 55.32
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 12, 55.19
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 13, 29.09
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 14, 24.72
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 15, 43.46
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 16, 63.84
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 17, 67.79
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 18, 68.15
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 19, 70.19
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 20, 68.06
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 21, 72.02
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 22, 76.74
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 23, 80.26
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 24, 77.91
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 25, 75.69
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 26, 75.11
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 27, 76.86
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 28, 78.95
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 29, 73.04
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 30, 78.52
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 31, 78.52
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 32, 87.94
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 33, 90.15
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 34, 85.85
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 35, 86.57
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 36, 88.58
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 37, 84.98
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 38, 90.38
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 39, 90.7
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 40, 89.61
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 41, 87.72
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 42, 88.31
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 43, 87.56
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 44, 87.31
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 45, 88.65
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 46, 88.18
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 47, 88.86
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 48, 89.48
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 49, 88.31
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 50, 89.53
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 51, 91.3
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 52, 90.3
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 53, 89.53
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 54, 88.68
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 55, 91.18
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 56, 88.58
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 57, 90.26
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 58, 89.43
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 59, 90.86
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 60, 90.09
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 61, 89.26
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 62, 87.74
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 16, 16, 1, 4000, 1, 1, 0, 63, 90.17
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 1, 11.48
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 2, 19.1
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 3, 20.39
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 4, 20.53
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 5, 20.45
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 6, 30.48
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 7, 52.92
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 8, 56.87
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 9, 57.16
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 10, 57.79
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 11, 57.37
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 12, 58.06
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 13, 62.47
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 14, 65.56
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 15, 40.37
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 16, 42.84
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 17, 66.82
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 18, 67.22
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 19, 72.29
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 20, 73.6
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 21, 76.19
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 22, 75.91
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 23, 79.49
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 24, 75.32
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 25, 75.56
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 26, 73.65
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 27, 77
SGD, 1, -1, 1, -1, 128, 8, 128, 8, 0.4, 0.4, 0.4, 12.5, 12.5, 20, 20, 1, 4000, 1, 1, 0, 28, 79.61
