SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 1, 10.9
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 2, 28.1
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 3, 28.2
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 4, 30.58
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 5, 36.48
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 6, 39.16
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 7, 51.3
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 8, 51.21
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 9, 61.11
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 10, 62.65
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 11, 63.55
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 12, 63.68
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 13, 64.25
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 14, 64.48
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 15, 64.93
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 16, 65.81
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 17, 65.52
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 18, 66.13
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 19, 65.98
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 20, 65.83
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 21, 65.63
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 22, 66.5
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 23, 65.95
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 24, 66.55
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 25, 66.01
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 26, 65.83
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 27, 66.05
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 28, 66.62
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 29, 66.05
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 30, 65.96
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 31, 66.79
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 32, 65.94
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 33, 65.84
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 34, 66.03
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 35, 66.6
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 36, 73.29
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 37, 74.57
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 38, 75.16
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 39, 74.6
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 40, 74.64
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 41, 74.87
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 42, 74.89
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 43, 74.42
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 44, 74.36
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 45, 74.52
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 46, 74.83
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 47, 74.5
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 48, 75.36
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 49, 80.43
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 50, 83.1
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 51, 83.93
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 52, 83.83
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 53, 83.39
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 54, 85.26
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 55, 88.26
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 56, 84.45
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 57, 84.93
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 58, 83.5
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 59, 85.09
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 60, 84.34
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 61, 85.87
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 62, 87.01
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 63, 85.63
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 64, 82.06
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 65, 83.47
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 66, 89.41
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 67, 83.63
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 68, 83.61
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 69, 85.05
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 70, 85.68
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 71, 86.13
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 72, 87.63
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 73, 85.97
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 74, 84.05
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 75, 83.39
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 76, 85.3
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 77, 85.65
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 78, 84.4
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 79, 80.23
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 80, 85.95
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 81, 85.18
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 82, 84.18
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 83, 86.11
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 84, 85.64
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 85, 87
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 86, 85.52
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 87, 88.4
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 88, 82.01
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 89, 88.24
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 90, 84.53
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 91, 87.45
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 92, 87.48
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 93, 86.5
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 94, 83.37
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 95, 86.05
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 96, 88.72
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 97, 87.74
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 98, 85.99
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 99, 88.19
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 100, 86.38
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 101, 87.52
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 102, 88.15
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 103, 89.19
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 104, 86.52
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 105, 89.58
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 106, 87.55
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 107, 87.57
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 108, 84.42
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 109, 85.89
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 110, 85.2
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 111, 85.16
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 112, 86.68
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 113, 85.14
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 114, 85.68
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 115, 84.71
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 116, 87.16
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 117, 85.74
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 118, 85.94
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 119, 88.02
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 120, 87.83
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 121, 84.38
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 122, 87.05
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 123, 87.26
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 124, 86.43
SGD, 2, 2, 2, 2, 128, 128, 128, 128, 0.3, 0.3, 0.3, 12.5, 12.5, 52, 52, 0, 4000, 1, 0, 125, 86.84
