SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 1, 11.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 2, 9.85
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 3, 19.55
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 4, 25.4
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 5, 21.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 6, 15.56
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 7, 24.21
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 8, 22.2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 9, 33.16
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 10, 54.7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 11, 82.39
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 12, 85.37
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 13, 80.25
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 14, 88.44
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 15, 82.2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 16, 88.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 17, 63.13
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 18, 88.66
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 19, 88.73
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 20, 83.09
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 21, 91.26
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 22, 83.25
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 23, 80.02
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 24, 91.54
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 25, 91.44
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 26, 91.12
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 27, 90.95
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 28, 92.14
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 29, 92.59
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 30, 91.85
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 31, 92.48
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 32, 92.66
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 33, 80.18
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 34, 93.14
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 35, 93.34
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 36, 92.17
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 37, 92.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 38, 92.99
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 39, 93.07
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 40, 72.93
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 41, 87.38
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 42, 91.2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 43, 92.67
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 44, 92.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 45, 90.3
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 46, 89.14
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 47, 90.27
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 48, 93.47
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 49, 93.04
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 50, 93.38
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 51, 93.15
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 52, 93.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 53, 93.77
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 54, 93.44
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 55, 93.24
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 56, 93.29
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 57, 91.67
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 58, 93.07
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 59, 93.57
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 60, 93.05
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 61, 91.63
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 62, 93.36
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 63, 92.57
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 64, 93.08
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 65, 92.03
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 66, 93.66
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 67, 93.55
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 68, 93.38
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 69, 93.53
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 70, 93.67
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 71, 93.46
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 72, 94.14
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 73, 93.79
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 74, 92.41
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 75, 84.6
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 76, 93.53
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 77, 93.42
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 78, 93.31
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 79, 93.68
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 80, 93.69
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 81, 93.73
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 82, 93.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 83, 93.18
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 84, 93.07
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 85, 88.05
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 86, 93.87
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 87, 93.23
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 88, 93.16
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 89, 93.43
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 90, 90.45
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 91, 93.6
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 92, 85.39
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 93, 92.74
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 94, 92.9
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 95, 93
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 96, 93.35
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 97, 87.07
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 98, 93.27
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 99, 93.84
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 100, 93.84
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 101, 94.16
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 102, 93.53
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 103, 93.75
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 104, 93.83
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 105, 94.04
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 106, 93.82
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 107, 93.8
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 108, 93.41
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 109, 94.07
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 110, 93.76
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 111, 94.28
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 112, 93.12
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 113, 93.72
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 114, 94.25
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 115, 93.87
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 116, 93.75
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 117, 93.94
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 118, 93.43
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 119, 93.55
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 120, 94.2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 121, 93.4
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 122, 93.88
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 123, 93.73
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 124, 94.19
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.2, 0.1, 0.08, 12.5, 12.5, 200, 200, 1, 4000, 1, 1, 0, 125, 93.76
