SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.4, 1, 12.5, 12.5, 2, 1, 61.22
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 8, 89.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 9, 87.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 10, 88.6
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 11, 85.83
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 12, 90.37
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 13, 90.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 14, 91.05
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 15, 88.72
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 16, 89.48
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 17, 88.16
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 18, 91.36
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 19, 89.59
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 4, 20, 88.51
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 1, 68.09
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 2, 71.05
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 3, 62.11
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 4, 73.06
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 5, 79.14
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 6, 56.56
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 7, 71.09
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 8, 72.7
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 9, 68.64
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 10, 72.65
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 11, 68.22
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 12, 68.42
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 13, 74.24
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 14, 61.78
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 15, 67.34
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 16, 58.82
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 17, 72.57
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 18, 53.22
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 19, 77.34
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 6, 20, 56.66
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 1, 60.54
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 2, 58.1
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 3, 53.04
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 4, 31.04
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 5, 35.74
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 6, 28.19
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 7, 14.18
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 8, 19.3
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 9, 41.25
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 10, 21.64
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 11, 10.55
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 12, 34.93
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 13, 17.32
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 14, 34.28
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 15, 32.82
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 16, 34.67
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 17, 38.09
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 18, 48.58
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 19, 27.14
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 8, 20, 11.97
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 1, 16.5
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 2, 41.09
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 3, 11.69
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 4, 19.29
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 5, 34.02
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 6, 44.82
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 7, 31.05
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 8, 40.75
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 9, 24.98
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 10, 38.43
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 11, 8.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 12, 12.05
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 13, 29.4
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 14, 30.76
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 15, 9.6
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 16, 13.05
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 17, 38.43
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 18, 32.44
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 19, 36.54
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 1, 12.5, 12.5, 10, 20, 10.32
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 1, 21.89
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 2, 14.11
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 3, 26.96
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 4, 34.83
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 5, 28.03
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 6, 17.08
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 7, 19.53
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 8, 28.73
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 9, 32.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 10, 17.38
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 11, 30.77
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 12, 24.91
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 13, 18.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 14, 26.32
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 15, 12.59
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 16, 12.46
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 17, 18.41
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 18, 34.43
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 19, 12.84
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 2, 20, 32.03
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 1, 74.11
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 2, 78.93
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 3, 83
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 4, 87.89
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 5, 87.67
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 6, 87.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 7, 88.86
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 8, 86.88
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 9, 84.62
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 10, 88.54
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 11, 87.28
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 12, 89.37
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 13, 88.58
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 14, 90.42
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 15, 85.79
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 16, 88.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 17, 89.26
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 18, 90.62
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 19, 85.26
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 4, 20, 89.47
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 1, 77.03
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 2, 83.16
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 3, 77.44
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 4, 87.03
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 5, 87.58
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 6, 78.36
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 7, 84.59
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 8, 87.75
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 9, 83.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 10, 80.49
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 11, 85.83
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 12, 87.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 13, 80.58
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 14, 86.97
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 15, 81.44
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 16, 84.72
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 17, 81.33
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 18, 88.03
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 19, 86.7
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 6, 20, 84.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 1, 69.77
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 2, 78.77
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 3, 80.66
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 4, 77.85
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 5, 81.25
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 6, 78.22
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 7, 80.54
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 8, 85.62
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 9, 75.29
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 10, 76.04
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 11, 74.87
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 12, 86.77
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 13, 86.41
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 14, 86.98
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 15, 73.4
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 16, 79.06
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 17, 74.73
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 18, 82.88
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 19, 68.54
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 8, 20, 82.75
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 1, 63.31
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 2, 75.22
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 3, 71.98
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 4, 68.01
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 5, 63.1
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 6, 75.51
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 7, 81.13
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 8, 73.8
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 9, 77.21
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 10, 71.23
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 11, 73.99
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 12, 77.66
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 13, 56
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 14, 62.15
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 15, 62.38
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 16, 72.69
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 17, 66.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 18, 79.43
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 19, 66.12
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 2, 12.5, 12.5, 10, 20, 77.14
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 1, 13.4
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 2, 11.35
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 3, 9.8
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 4, 12.65
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 5, 10.74
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 6, 12.5
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 7, 9.55
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 8, 12.26
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 9, 9.59
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 10, 12.35
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 11, 9.85
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 12, 10.65
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 13, 10.16
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 14, 10.07
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 15, 10.04
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 16, 11.6
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 17, 10.32
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 18, 11.15
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 19, 10.13
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 2, 20, 10.41
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 1, 72.38
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 2, 79.28
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 3, 76.11
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 4, 79.59
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 5, 82.16
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 6, 76.98
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 7, 80.72
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 8, 78.21
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 9, 83.92
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 10, 80.19
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 11, 81.29
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 12, 74.58
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 13, 84.23
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 14, 83.9
SGD, 1, -1, 1, -1, 128, 128, 128, 128, 0.6, 3, 12.5, 12.5, 4, 15, 77.27
