SGD, 1, -9, 1, -9, 64, 2, 64, 2, 0.2. 0.2, 12.5, 12.5, 2, 1, 13.95
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 4, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 5, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 6, 9.75
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 7, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 8, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 9, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 6, 10, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 1, 9.79
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 2, 9.78
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 3, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 4, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 5, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 6, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 7, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 8, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 9, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 18, 10, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 1, 9.81
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 2, 9.79
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 3, 9.79
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 4, 9.79
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 5, 9.76
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 6, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 7, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 8, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 9, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.4. 0.4, 12.5, 12.5, 54, 10, 9.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 1, 15.43
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 2, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 3, 17.03
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 4, 14.18
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 5, 15.18
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 6, 11.45
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 7, 18.31
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 8, 11.63
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 9, 12.53
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 2, 10, 14.72
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 1, 13.81
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 2, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 3, 12.07
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 4, 11.45
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 5, 11.18
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 6, 12.49
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 7, 12.74
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 8, 11.45
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 9, 12.53
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 6, 10, 12.28
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 1, 10.02
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 2, 10.11
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 3, 10
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 4, 9.81
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 5, 10.22
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 6, 9.82
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 7, 9.85
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 8, 9.82
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 9, 9.9
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 18, 10, 9.82
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 1, 11.72
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 2, 11.37
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 3, 11.61
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 4, 11.02
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 5, 11.29
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 6, 11.52
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 7, 11.9
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 8, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 9, 12.38
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.6. 0.6, 12.5, 12.5, 54, 10, 11.58
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 1, 14.42
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 2, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 3, 13.42
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 4, 12.67
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 5, 12.33
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 6, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 7, 11.8
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 8, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 9, 12.83
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 2, 10, 13.57
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 1, 11.69
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 2, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 3, 11.29
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 4, 10.81
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 5, 11.01
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 6, 11.36
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 7, 10.61
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 8, 11.72
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 9, 11.3
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 6, 10, 11.39
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 1, 11.84
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 2, 11.81
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 3, 11.77
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 4, 11.29
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 5, 11.05
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 6, 11.43
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 7, 11.85
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 8, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 9, 12.11
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 18, 10, 12.03
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 1, 11.67
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 2, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 3, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 4, 11.2
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 5, 11.61
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 6, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 7, 11.83
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 8, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 9, 11.35
SGD, 1, -9, 1, -9, 128, 8, 128, 8, 0.8. 0.8, 12.5, 12.5, 54, 10, 11.41
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 1, 31.53
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 2, 17.7
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 3, 11.32
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 4, 11.31
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 5, 13.21
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 6, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 7, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 8, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 9, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 2, 10, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 1, 21.87
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 2, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 3, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 4, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 5, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 6, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 7, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 8, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 9, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 6, 10, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 1, 12.13
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 2, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 3, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 4, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 5, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 6, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 7, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 8, 11.36
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 9, 11.36
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 18, 10, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 1, 13.17
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 2, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 3, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 4, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 5, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 6, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 7, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 8, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 9, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.2. 0.2, 12.5, 12.5, 54, 10, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 1, 17.19
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 2, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 3, 14.69
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 4, 13.41
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 5, 13.59
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 6, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 7, 15.79
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 8, 11.22
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 9, 14.94
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 2, 10, 15.5
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 1, 13.65
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 2, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 3, 15.95
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 4, 11.87
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 5, 12.05
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 6, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 7, 12.14
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 8, 12.53
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 9, 13.49
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 6, 10, 12.26
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 1, 13.7
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 2, 11.76
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 3, 11.79
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 4, 11.35
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 5, 11.25
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 6, 11.55
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 7, 12.52
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 8, 11.72
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 9, 12.17
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 18, 10, 11.98
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 1, 9.92
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 2, 11.18
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 3, 10.17
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 4, 9.91
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 5, 10.41
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 6, 10.38
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 7, 10.13
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 8, 10.91
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 9, 10.39
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.4. 0.4, 12.5, 12.5, 54, 10, 10.57
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 1, 32.12
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 2, 26.74
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 3, 24.18
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 4, 24.37
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 5, 26.28
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 6, 23.26
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 7, 30.46
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 8, 19.72
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 9, 31.4
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 2, 10, 26.83
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 1, 12.28
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 2, 10.1
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 3, 12.7
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 4, 11.28
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 5, 10.1
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 6, 9.82
SGD, 1, -9, 1, -9, 128, 16, 128, 16, 0.6. 0.6, 12.5, 12.5, 6, 7, 10.73
