SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 67.5
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 70.71
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 78.72
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 75.41
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 70.58
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 76.68
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 75.99
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 76.85
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 78.62
SGD, 1, 1, 5, 5, 5, 5, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 80.8
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 8.28
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 8.36
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 7.98
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 9.22
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 8.33
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 8.61
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 8.61
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 8.63
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 8.37
100, SGD, 5, 5, 1, 1, 1, 1, 5, 5, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 8.28
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 18.7
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 20.53
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 19.08
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 28.65
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 25.34
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 22.65
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 21.73
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 23.43
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 20.95
400, SGD, 3, 3, 1, 1, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 22.21
100, SGD, 3, 3, 9, 9, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 17.11
100, SGD, 3, 3, 9, 9, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 26.24
100, SGD, 3, 3, 9, 9, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 10.95
100, SGD, 3, 3, 9, 9, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 10.1
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 27.48
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 14.78
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 14.15
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 20.39
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 20.44
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 19.2
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 29.86
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 19.36
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 19.33
100, SGD, 3, 3, 9, 9, 1, 1, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 20.14
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 21.48
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 21.63
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 21.12
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 21.15
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 21.05
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 24.83
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 24.08
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 24.97
400, SGD, 3, 3, 1, 1, 1, 1, 3, 3, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 18.99
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 72.04
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 77.98
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 76.89
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 80.34
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 78.83
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 79.47
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 82.5
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 81.06
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 78.4
100, SGD, 1, 1, 5, 5, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 84.32
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 29.25
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 29.68
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 22.54
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 23.97
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 22.4
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 20.72
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 27.24
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 23.09
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 17.45
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 27.34
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 1, 17.35
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 2, 18.5
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 3, 20.81
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 4, 20.79
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 5, 19.93
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 6, 22.92
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 7, 27.19
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 8, 24.25
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 9, 27.88
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.1, 0.4, 12.5, 12.5, 32, 10, 26.26
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 10.03
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 19.8
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 9.84
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 9.84
100, SGD, 1, 1, 9, 9, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 11.73
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 75.29
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 79.64
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 83.24
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 84.97
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 86.11
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 84
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 87.05
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 85.84
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 86.76
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 87.14
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 1, 56.56
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 2, 63.77
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 3, 67.32
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 4, 72.35
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 5, 68.77
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 6, 68.59
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 7, 68.37
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 8, 69.74
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 9, 74.41
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.3, 0.4, 12.5, 12.5, 32, 10, 71.68
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 54.84
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 51.8
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 66.73
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 72.02
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 63.95
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 75.09
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 69.73
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 78.8
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 69.22
100, SGD, 1, 1, 6, 6, 3, 3, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 83.32
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 62.54
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 60.96
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 66.13
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 69.8
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 68.75
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 66.61
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 74.14
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 72.67
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 65.84
100, SGD, 1, 1, 6, 6, 4, 4, 1, 1, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 66.7
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 58.09
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 71.7
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 71.8
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 73.14
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 78.61
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 77.21
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 74.28
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 82.03
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 81.39
100, SGD, 1, 1, 6, 6, 3, 3, 3, 3, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 74.19
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 59.91
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 65.75
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 66.29
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 74.83
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 69.68
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 68.34
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 67.94
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 72.31
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 71.73
100, SGD, 1, 1, 6, 6, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 67.35
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 75.88
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 82.91
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 79.12
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 82.89
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 78.49
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 79.34
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 86.07
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 84.84
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 86.45
100, SGD, 2, 2, 4, 4, 4, 4, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 78.73
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 1, 78.51
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 2, 80.04
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 3, 79.45
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 4, 84.69
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 5, 86.39
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 6, 86.42
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 7, 88.1
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 8, 85.79
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 9, 84.71
100, SGD, 2, 2, 4, 4, 3, 3, 2, 2, 128, 128, 128, 128, 0.2, 0.4, 12.5, 12.5, 32, 10, 85.41
