SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 1, 10.91
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 2, 12.22
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 3, 14
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 4, 14.62
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 5, 14.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 6, 13.91
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 7, 13.83
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 8, 13.93
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 9, 14.32
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 10, 14.07
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 11, 14.31
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 12, 14.88
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 13, 15.2
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 14, 14.86
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 15, 14.99
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 16, 14.66
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 17, 14.38
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 18, 14.41
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 19, 14.55
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 2, 20, 14.65
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 1, 12.22
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 2, 12.81
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 3, 14.17
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 4, 14.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 5, 14.94
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 6, 14.5
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 7, 15.48
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 8, 15.58
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 9, 15.39
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 10, 15.85
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 11, 15.64
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 12, 16.26
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 13, 16.31
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 14, 16.38
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 15, 16.85
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 16, 16.76
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 17, 16.51
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 18, 17.08
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 19, 17.01
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 3, 20, 17.44
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 1, 15.47
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 2, 16.82
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 3, 18.61
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 4, 18
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 5, 17.8
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 6, 17.93
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 7, 17.7
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 8, 17.65
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 9, 17.5
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 10, 17.53
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 11, 17.36
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 12, 17.07
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 13, 16.77
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 14, 17.05
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 15, 16.87
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 16, 16.85
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 17, 16.8
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 18, 16.63
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 19, 16.61
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 4, 20, 17.1
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 1, 12.17
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 2, 14.8
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 3, 15.32
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 4, 15.16
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 5, 15.49
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 6, 15.61
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 7, 14.1
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 8, 14.47
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 9, 14.06
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 10, 13.77
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 11, 13.57
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 12, 13.52
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 13, 12.73
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 14, 13.46
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 15, 13.46
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 16, 13.34
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 17, 13.36
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 18, 13.37
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 19, 13.35
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 5, 20, 13.35
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 1, 12.83
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 2, 13.51
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 3, 13.05
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 4, 13.54
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 5, 13.26
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 6, 13.36
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 7, 13.91
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 8, 13.66
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 9, 13.7
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 10, 13.86
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 11, 13.82
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 12, 13.59
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 13, 13.55
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 14, 13.58
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 15, 13.72
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 16, 14.35
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 17, 14.34
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 18, 14.24
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 19, 14.24
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.2, 12.5, 12.5, 6, 20, 15.16
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 1, 27.34
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 2, 40.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 3, 43.7
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 4, 43.64
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 5, 45.64
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 6, 44.18
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 7, 43.18
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 8, 44.58
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 9, 46.45
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 10, 42.91
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 11, 38.74
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 12, 53.37
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 13, 57.59
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 14, 59.45
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 15, 57.49
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 16, 59.3
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 17, 59.15
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 18, 56.13
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 19, 60.92
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 2, 20, 58.4
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 1, 21.88
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 2, 25.82
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 3, 30.54
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 4, 32.66
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 5, 33.45
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 6, 28.4
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 7, 23.58
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 8, 35.99
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 9, 34.36
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 10, 31.81
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 11, 31.56
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 12, 30.44
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 13, 39.56
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 14, 34.65
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 15, 18.65
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 16, 40.7
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 17, 28.86
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 18, 43.36
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 19, 34.22
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 3, 20, 35.05
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 1, 18.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 2, 20.09
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 3, 13.63
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 4, 19.37
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 5, 25.39
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 6, 17.45
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 7, 24.79
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 8, 30.21
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 9, 25.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 10, 20.28
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 11, 20.25
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 12, 24.41
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 13, 33.83
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 14, 19.99
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 15, 16.14
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 16, 24.74
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 17, 21.54
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 18, 18.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 19, 19.92
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 4, 20, 12.43
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 1, 13.61
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 2, 12.3
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 3, 17.18
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 4, 14.72
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 5, 25.42
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 6, 15
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 7, 13.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 8, 14.08
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 9, 19.13
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 10, 24.05
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 11, 12.21
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 12, 19.23
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 13, 23.87
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 14, 11.35
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 15, 15.64
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 16, 13.06
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 17, 24.27
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 18, 26.96
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 19, 15.71
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 5, 20, 19.97
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 1, 14.29
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 2, 31.45
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 3, 12.02
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 4, 12.34
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 5, 24.71
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 6, 14.75
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 7, 16.72
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 8, 25.55
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 9, 25.45
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 10, 20.15
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 11, 19.49
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 12, 14.34
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 13, 21.47
SGD, 0, -9, 0, -9, 16, 16, 16, 16, 0.4, 12.5, 12.5, 6, 14, 20.27
